bin,espectro_prueba
0,4.967141530112327e-09
1,-1.3826430117118466e-09
2,6.476885381006925e-09
3,1.5230298564080255e-08
4,-2.34153374723336e-09
5,-2.3413695694918056e-09
6,1.5792128155073916e-08
7,7.674347291529088e-09
8,-4.694743859349521e-09
9,5.425600435859647e-09
10,-4.634176928124623e-09
11,-4.657297535702569e-09
12,2.4196227156603413e-09
13,-1.9132802446577978e-08
14,-1.724917832513033e-08
15,-5.622875292409727e-09
16,-1.0128311203344238e-08
17,3.142473325952739e-09
18,-9.080240755212109e-09
19,-1.4123037013352916e-08
20,1.465648768921554e-08
21,-2.257763004865357e-09
22,6.752820468792384e-10
23,-1.4247481862134568e-08
24,-5.443827245251827e-09
25,1.109225897098661e-09
26,-1.1509935774223028e-08
27,3.75698018345672e-09
28,-6.00638689918805e-09
29,-2.916937497932768e-09
30,-6.017066122293969e-09
31,1.8522781845089377e-08
32,-1.3497224737933922e-10
33,-1.0577109289559003e-08
34,8.225449121031891e-09
35,-1.2208436499710223e-08
36,2.088635950047554e-09
37,-1.9596701238797756e-08
38,-1.3281860488984305e-08
39,1.9686123586912353e-09
40,7.3846657999541045e-09
41,1.713682811899705e-09
42,-1.1564828238824054e-09
43,-3.011036955892888e-09
44,-1.4785219903674274e-08
45,-7.198442083947087e-09
46,-4.6063877095978754e-09
47,1.0571222262189158e-08
48,3.436182895684614e-09
49,-1.763040155362734e-08
50,3.24083969394795e-09
51,-3.850822804163165e-09
52,-6.769220003059587e-09
53,6.116762888408679e-09
54,1.030999522495951e-08
55,9.312801191161985e-09
56,-8.392175232226385e-09
57,-3.0921237585121458e-09
58,3.3126343140356396e-09
59,9.755451271223593e-09
60,-4.791742378452899e-09
61,-1.8565897666381712e-09
62,-1.1063349740060283e-08
63,-1.1962066240806708e-08
64,8.12525822394198e-09
65,1.356240028570823e-08
66,-7.201012158033384e-10
67,1.0035328978920241e-08
68,3.6163602504763417e-09
69,-6.451197546051243e-09
70,3.6139560550841393e-09
71,1.5380365664659693e-08
72,-3.582603910995154e-10
73,1.5646436558140062e-08
74,-2.6197451040897445e-08
75,8.219025043752238e-09
76,8.704706823817122e-10
77,-2.9900735046586747e-09
78,9.17607765355023e-10
79,-1.9875689146008928e-08
80,-2.1967188783751193e-09
81,3.571125715117464e-09
82,1.4778940447415161e-08
83,-5.182702182736474e-09
84,-8.084936028931876e-09
85,-5.017570435845366e-09
86,9.154021177020741e-09
87,3.287511096596845e-09
88,-5.2976020376703885e-09
89,5.132674331133561e-09
90,9.70775493480404e-10
91,9.686449905328892e-09
92,-7.020530938773524e-09
93,-3.276621465977682e-09
94,-3.921081531321576e-09
95,-1.4635149481321186e-08
96,2.9612027706457607e-09
97,2.6105527217988932e-09
98,5.1134566424608896e-11
99,-2.345871333751469e-09
100,-6.855581850944112e-08
101,-4.20645322765359e-09
102,-3.427145165267695e-09
103,-8.02277269221619e-09
104,-1.6128571166600913e-09
105,4.040508568145384e-09
106,1.8861859012105304e-08
107,1.7457781283183897e-09
108,2.5755039072276437e-09
109,-7.444591576616722e-10
110,-1.9187712152990416e-08
111,-2.651387544921688e-10
112,6.023020994102644e-10
113,2.4632421124852862e-08
114,-1.923609647811225e-09
115,3.0154734233361245e-09
116,-3.471176970524331e-10
117,-1.168678037619532e-08
118,1.1428228145150206e-08
119,7.519330326867742e-09
120,7.910319470430469e-09
121,-9.09387454794739e-09
122,1.4027943109360993e-08
123,-1.401851062792281e-08
124,5.868570938002703e-09
125,2.1904556258099787e-08
126,-9.905363251306883e-09
127,-5.662977296027719e-09
128,9.965136508764122e-10
129,-5.034756541161992e-09
130,-1.5506634310661328e-08
131,6.856297480602733e-10
132,-1.062303713726105e-08
133,4.735924306351816e-09
134,-9.194242342338031e-09
135,1.5499344050175395e-08
136,-7.832532923362371e-09
137,-3.220615162056756e-09
138,8.135172173696697e-09
139,-1.2308643164339552e-08
140,2.274599346041294e-09
141,1.3071427542824281e-08
142,-1.6074832345612275e-08
143,1.8463385853230422e-09
144,2.5988279424842353e-09
145,7.818228717773103e-09
146,-1.236950710878082e-08
147,-1.3204566130842763e-08
148,5.219415656168976e-09
149,2.9698467323318608e-09
150,2.5049285034587655e-09
151,3.464482094969757e-09
152,-6.800247215784908e-09
153,2.3225369716100356e-09
154,2.9307247329868125e-09
155,-7.143514180263678e-09
156,1.8657745111447565e-08
157,4.738329209117875e-09
158,-1.1913034972026486e-08
159,6.5655360863382975e-09
160,-9.746816702273215e-09
161,7.87084603742452e-09
162,1.158595579007404e-08
163,-8.206823183517105e-09
164,9.633761292443218e-09
165,4.127809269364983e-09
166,8.2206015999449e-09
167,1.8967929826539474e-08
168,-2.4538811600287052e-09
169,-7.537361643574896e-09
170,-8.895144296255234e-09
171,-8.158102849654382e-09
172,-7.71017094141042e-10
173,3.411519748166439e-09
174,2.7669079933001908e-09
175,8.271832490360238e-09
176,1.300189187790702e-10
177,1.453534077157317e-08
178,-2.646568332379561e-09
179,2.7201691665896187e-08
180,6.2566734776500625e-09
181,-8.571575564162826e-09
